               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09102,            0.040237,            0.048602,           0.0010665,            0.098274,           0.0006209,          0.00013223,            0.090253,            0.018061,            0.049793,            0.070049,           0.0033279,           0.0033279
                   1,            0.080954,            0.043673,            0.045862,           0.0066817,             0.45581,            0.010136,           0.0024426,            0.082221,            0.018209,            0.050088,            0.039955,            0.006567,            0.006567
                   2,            0.070676,            0.043766,            0.044159,               0.266,            0.087606,            0.055352,             0.01955,            0.072628,            0.018439,            0.049315,           0.0097662,           0.0097119,           0.0097119
                   3,             0.06422,            0.042041,            0.041172,               0.303,             0.17696,             0.12723,            0.043039,            0.065957,            0.016886,            0.042485,           0.0095757,           0.0095757,           0.0095757
                   4,            0.059838,            0.040534,            0.037233,             0.20171,             0.24842,             0.18281,            0.067775,            0.062389,            0.015854,            0.038902,           0.0095757,           0.0095757,           0.0095757
                   5,            0.057236,            0.040296,            0.034238,             0.32154,             0.31111,             0.26462,             0.10349,            0.058922,            0.016005,            0.036737,           0.0094343,           0.0094343,           0.0094343
                   6,            0.055081,            0.039063,            0.032138,              0.4208,               0.345,             0.34965,             0.13581,            0.056735,            0.014496,            0.031664,           0.0092929,           0.0092929,           0.0092929
                   7,            0.053565,            0.038314,            0.030187,             0.45204,             0.41838,             0.40376,             0.17971,            0.053161,             0.01436,             0.03097,           0.0091514,           0.0091514,           0.0091514
                   8,            0.052277,            0.038022,             0.02863,             0.47502,             0.40525,             0.43727,             0.19042,            0.052562,            0.014904,            0.031148,             0.00901,             0.00901,             0.00901
                   9,             0.05131,            0.037438,             0.02746,             0.62106,             0.39133,             0.49083,             0.22768,            0.051439,            0.014487,            0.028675,           0.0088686,           0.0088686,           0.0088686
                  10,            0.050112,            0.037081,            0.026499,             0.52049,             0.47546,             0.48477,             0.21463,            0.051886,            0.014135,            0.028358,           0.0087271,           0.0087271,           0.0087271
                  11,            0.049463,            0.036949,             0.02558,             0.58093,             0.51206,             0.51868,             0.23465,            0.050151,            0.013914,            0.024669,           0.0085857,           0.0085857,           0.0085857
                  12,            0.048479,            0.036186,            0.024325,             0.60592,             0.52281,             0.56208,             0.26138,            0.048123,            0.013333,            0.022742,           0.0084443,           0.0084443,           0.0084443
                  13,            0.047989,            0.035982,            0.023758,             0.67556,             0.53334,             0.59822,             0.28185,            0.048368,            0.013374,            0.023341,           0.0083029,           0.0083029,           0.0083029
                  14,            0.047128,            0.035837,            0.022956,              0.6494,             0.53228,             0.59501,             0.27319,            0.047069,            0.013112,            0.020703,           0.0081614,           0.0081614,           0.0081614
                  15,             0.04663,            0.035318,            0.022355,             0.67101,             0.54344,             0.61659,             0.28632,            0.046122,            0.013105,            0.023279,             0.00802,             0.00802,             0.00802
                  16,            0.046084,            0.035038,            0.021486,             0.67846,             0.58373,             0.64397,             0.30608,            0.044584,            0.012789,            0.020597,           0.0078786,           0.0078786,           0.0078786
                  17,            0.045645,            0.035157,            0.021052,             0.69559,             0.62914,             0.67976,             0.34221,            0.043506,            0.012585,            0.017157,           0.0077371,           0.0077371,           0.0077371
                  18,            0.044649,            0.034227,            0.020189,             0.71573,             0.62034,             0.69241,              0.3293,            0.044165,            0.012537,            0.016082,           0.0075957,           0.0075957,           0.0075957
                  19,            0.044379,            0.034202,            0.019658,             0.74808,             0.60909,             0.72105,             0.37073,            0.042622,            0.012518,            0.015933,           0.0074543,           0.0074543,           0.0074543
                  20,            0.044277,            0.033657,             0.01927,             0.73355,             0.63261,             0.73152,             0.36477,            0.042504,            0.012081,            0.016132,           0.0073129,           0.0073129,           0.0073129
                  21,            0.043457,            0.033666,            0.018655,             0.71708,             0.65609,             0.71705,             0.36584,            0.041669,            0.012397,            0.014918,           0.0071714,           0.0071714,           0.0071714
                  22,            0.043176,            0.033192,            0.018568,              0.7519,             0.69745,              0.7576,             0.38941,            0.041053,            0.012119,            0.013584,             0.00703,             0.00703,             0.00703
                  23,            0.042649,            0.032798,            0.017825,             0.70925,             0.72664,             0.76281,             0.41438,            0.039886,            0.011994,            0.015491,           0.0068886,           0.0068886,           0.0068886
                  24,            0.042175,            0.032698,             0.01743,             0.83145,             0.68344,             0.78146,             0.41205,            0.040837,             0.01169,             0.01287,           0.0067471,           0.0067471,           0.0067471
                  25,            0.041857,            0.032678,            0.016982,             0.76046,             0.73871,             0.79925,             0.40823,            0.039469,            0.011678,            0.014482,           0.0066057,           0.0066057,           0.0066057
                  26,            0.041492,            0.032191,            0.016548,             0.81629,             0.71749,             0.80813,               0.428,            0.039825,            0.011481,            0.013364,           0.0064643,           0.0064643,           0.0064643
                  27,            0.041218,            0.031788,            0.016522,             0.85067,             0.67761,             0.81406,             0.43681,            0.038244,            0.011767,            0.010318,           0.0063229,           0.0063229,           0.0063229
                  28,            0.040914,            0.032243,            0.015999,             0.80312,             0.76113,             0.82534,             0.43929,            0.038145,            0.011095,            0.012229,           0.0061814,           0.0061814,           0.0061814
                  29,            0.040371,            0.031615,            0.015493,             0.82575,             0.76488,             0.83951,             0.45004,            0.038774,            0.010953,            0.010752,             0.00604,             0.00604,             0.00604
                  30,            0.040225,            0.031757,            0.015266,             0.80803,             0.75387,             0.82941,             0.47433,            0.037179,             0.01109,            0.011782,           0.0058986,           0.0058986,           0.0058986
                  31,            0.040236,            0.031359,            0.015132,             0.87112,             0.77159,              0.8566,             0.47856,            0.037225,            0.010698,            0.011301,           0.0057571,           0.0057571,           0.0057571
                  32,            0.039742,            0.031533,            0.014637,             0.81026,             0.78884,               0.851,              0.4883,            0.036467,            0.010971,            0.010137,           0.0056157,           0.0056157,           0.0056157
                  33,            0.039451,            0.030949,             0.01447,             0.81774,             0.78894,             0.85463,             0.48953,            0.035952,            0.010812,           0.0099237,           0.0054743,           0.0054743,           0.0054743
                  34,            0.039035,            0.030973,            0.014422,             0.85873,              0.7976,             0.86865,             0.50111,            0.035799,            0.010609,           0.0099182,           0.0053329,           0.0053329,           0.0053329
                  35,            0.038675,            0.030906,            0.013718,             0.83546,             0.79439,             0.85957,             0.50104,            0.035791,            0.010544,           0.0084529,           0.0051914,           0.0051914,           0.0051914
                  36,            0.038442,            0.030252,            0.013857,             0.85994,             0.80725,             0.87109,             0.50595,            0.035588,            0.010578,           0.0096643,             0.00505,             0.00505,             0.00505
                  37,            0.038068,            0.030339,            0.013334,             0.87372,             0.80324,             0.87993,              0.5046,            0.035726,            0.010517,           0.0089413,           0.0049086,           0.0049086,           0.0049086
                  38,            0.037996,             0.03057,            0.013166,               0.854,             0.82773,             0.88479,             0.50961,            0.035766,            0.010151,           0.0084068,           0.0047671,           0.0047671,           0.0047671
                  39,            0.037642,            0.029864,            0.012891,              0.8541,             0.80971,             0.87602,             0.51829,            0.034644,            0.010259,           0.0080123,           0.0046257,           0.0046257,           0.0046257
                  40,            0.037648,            0.029737,            0.012736,             0.85214,              0.8253,             0.88567,             0.51973,            0.034662,            0.010303,           0.0071107,           0.0044843,           0.0044843,           0.0044843
                  41,            0.037292,            0.029753,             0.01252,             0.86278,             0.84261,             0.89538,             0.53129,            0.034297,           0.0099671,           0.0077717,           0.0043429,           0.0043429,           0.0043429
                  42,            0.036943,              0.0294,            0.012321,             0.87979,             0.83381,             0.90044,               0.533,            0.033795,            0.010041,           0.0069918,           0.0042014,           0.0042014,           0.0042014
                  43,            0.036712,            0.029602,            0.012121,             0.90079,             0.83115,             0.90278,             0.54644,            0.033597,           0.0098335,           0.0079491,             0.00406,             0.00406,             0.00406
                  44,            0.036254,            0.029275,            0.011666,             0.89204,             0.84024,             0.90731,             0.55197,            0.033446,           0.0097383,            0.006731,           0.0039186,           0.0039186,           0.0039186
                  45,            0.036089,            0.028931,            0.011751,             0.91307,             0.83466,             0.91416,             0.54907,            0.033643,            0.009728,           0.0068938,           0.0037771,           0.0037771,           0.0037771
                  46,            0.035854,             0.02874,            0.011392,             0.90115,             0.84673,             0.91558,             0.55181,            0.033079,           0.0096009,           0.0066454,           0.0036357,           0.0036357,           0.0036357
                  47,            0.035611,             0.02861,            0.011444,             0.88805,             0.86045,             0.91498,             0.55846,            0.032826,           0.0095481,           0.0064178,           0.0034943,           0.0034943,           0.0034943
                  48,            0.035441,            0.028469,            0.011257,             0.92077,             0.84163,             0.91686,             0.55976,            0.032677,           0.0094808,           0.0066622,           0.0033529,           0.0033529,           0.0033529
                  49,            0.035045,            0.028172,            0.010984,             0.89337,             0.86393,              0.9223,             0.56994,            0.032196,           0.0093885,           0.0058459,           0.0032114,           0.0032114,           0.0032114
                  50,             0.03486,            0.028093,            0.010703,             0.90558,             0.84972,             0.92332,             0.57469,            0.032127,           0.0092992,           0.0063624,             0.00307,             0.00307,             0.00307
                  51,            0.034462,            0.028033,            0.010768,             0.91134,             0.86348,             0.92157,             0.56911,            0.031951,           0.0092966,           0.0063063,           0.0029286,           0.0029286,           0.0029286
                  52,            0.034586,             0.02766,            0.010576,             0.90156,              0.8736,             0.92809,              0.5742,            0.031825,           0.0092384,           0.0069416,           0.0027871,           0.0027871,           0.0027871
                  53,            0.034308,            0.027499,            0.010548,             0.91333,             0.87798,             0.93332,              0.5835,            0.031297,           0.0091772,            0.006855,           0.0026457,           0.0026457,           0.0026457
                  54,             0.03394,            0.027306,            0.010147,             0.91562,             0.87804,             0.93447,             0.58521,            0.031414,           0.0090914,           0.0069244,           0.0025043,           0.0025043,           0.0025043
                  55,            0.033673,            0.027358,            0.010019,             0.91613,             0.88232,             0.93594,             0.59159,            0.030867,           0.0089355,           0.0073695,           0.0023629,           0.0023629,           0.0023629
                  56,            0.033594,            0.027029,           0.0097407,             0.92429,             0.87011,             0.93315,             0.58557,            0.030908,           0.0089356,           0.0070792,           0.0022214,           0.0022214,           0.0022214
                  57,            0.033367,            0.026931,           0.0096736,             0.91067,               0.878,             0.93234,             0.59095,            0.030683,           0.0089401,            0.007499,             0.00208,             0.00208,             0.00208
                  58,            0.033306,             0.02664,            0.009702,              0.9141,             0.87226,             0.93224,             0.59595,            0.030638,           0.0088738,           0.0067568,           0.0019386,           0.0019386,           0.0019386
                  59,            0.032918,            0.026725,           0.0094794,             0.91518,             0.87501,              0.9365,               0.596,            0.030464,           0.0087918,           0.0065597,           0.0017971,           0.0017971,           0.0017971
                  60,            0.032587,            0.026631,            0.009213,             0.90879,             0.89409,             0.93611,             0.60134,            0.030161,           0.0087785,           0.0066204,           0.0016557,           0.0016557,           0.0016557
                  61,            0.032553,            0.026302,           0.0092712,             0.92757,             0.87909,             0.93832,             0.60556,            0.029972,           0.0087277,           0.0063905,           0.0015143,           0.0015143,           0.0015143
                  62,            0.032179,            0.026196,           0.0090313,              0.9378,             0.87616,             0.94347,              0.6078,             0.02986,            0.008664,           0.0059814,           0.0013729,           0.0013729,           0.0013729
                  63,            0.032349,            0.026068,           0.0087874,             0.92351,             0.88739,             0.94287,              0.6082,             0.02967,           0.0086498,           0.0058764,           0.0012314,           0.0012314,           0.0012314
                  64,            0.032168,            0.026045,           0.0087761,             0.91301,             0.89122,             0.94172,             0.61016,            0.029503,           0.0086317,           0.0061407,             0.00109,             0.00109,             0.00109
                  65,            0.031627,            0.025901,           0.0084888,             0.91904,             0.89431,             0.94101,             0.61151,            0.029409,           0.0086183,           0.0061994,          0.00094857,          0.00094857,          0.00094857
                  66,            0.031664,            0.025691,           0.0085324,             0.92229,             0.89825,             0.94386,              0.6127,            0.029311,           0.0085656,           0.0061975,          0.00080714,          0.00080714,          0.00080714
                  67,            0.031468,            0.025612,           0.0084544,             0.92021,             0.90257,             0.94455,             0.61581,            0.029116,           0.0085412,           0.0062338,          0.00066571,          0.00066571,          0.00066571
                  68,            0.031009,            0.025295,           0.0082461,             0.91452,              0.9057,             0.94625,             0.61751,            0.029115,           0.0085263,           0.0063221,          0.00052429,          0.00052429,          0.00052429
                  69,            0.030804,            0.024922,           0.0079636,             0.91401,             0.89358,             0.94449,              0.6201,            0.029042,           0.0085356,            0.006429,          0.00038286,          0.00038286,          0.00038286
